INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ACDE','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ADOPTARE','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('AEDROS','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('AMA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ANIDAR','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ARPA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ARTICULAR','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ASDRA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ASOCIACIÓN CIVIL ORY','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ASOCIACION MUTUAL SENDEROS (MTE)','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ASPERGER','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('BOCA SOCIAL','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CAZADORES DE ARTE','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CHICOS NATURALISTAS','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CIUDADANOS DEL MUNDO','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CREAR CAMINOS','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CUENTA CONMIGO','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CURAR','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('DONAR SANGRE','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('EMILIE JENECHERU','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FADEPOF','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FLEXER','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FOC  (Fund.Org.Comunitaria)','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FUNDACION DIGNAMENTE','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FUNDACION MONTESSORI','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FUNDACIÓN PARA EL BIENESTAR','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FUNDACION SENDERO','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FUNDACIÓN VIDA y ESPERANZA (FUNDAVE)','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FUPREMUS','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('GDFE (Grupo de FUndaciones y Empresas)','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('GERMINAR','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('HABITAT PARA LA HUMANIDAD ARGENTINA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('HOGAR DE SAN JOSE','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('IMPULSAR','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('INCLUBYTE','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LA USINA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LOS HIJOS DEL CAMPO','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MANOS VERDES','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MUSEO DE ARTE MODERNO','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PASTORAL SOCIAL','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PIEL','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PROACTIVA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('SAGIJ','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('SAHDES','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('SEGUNDA OPORTUNIDAD','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('SUR SOLIDARIO','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('UNION GITANA UNIVERSAL','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('A.C.I.A.P.O.','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ACEPAR','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ADOBE','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ALPI','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ALTERNATIVA 3','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('AMARTYA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ASHOKA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CANALES','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CASA RAFAEL','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CILSA','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('Club de amigos mios','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CREAR VALE LA PENA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('DONCEL','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('EDUCACION PARA COMPARTIR','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('EQUIDAD','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FAIAM','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FUCA - Fundación para la Investigación y la Prevención del Cáncer','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('GERMINARE','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('GREENPEACE','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('INFANT','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('IONKOS','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('L.A.L.C.E.C.','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LA NACION D1','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MARIA DE LAS CARCELES','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MISSING CHILDREN','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('RED DE COMUNIDADES RURALES','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('SURCOS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('VICAR.EPISC DE EDU DEL ARZ. DE BS.AS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('VIVIENDA DIGNA (SAG FAMILIA)','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('AAAEPAD','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ABRIL SOLIDARIO','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('AMJA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ASCINUEN','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ASOCIACION ARGENTINA DE KARATE','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CAII','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CASA DEL ENCUENTRO','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CLUB DEPORTIVO BONGIOVANNI','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('DEBRA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('DIGNIDAD','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FEPAIS','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FRENTE JOVEN','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('JOVENES EN ACCION','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LAS CARITAS DEL TUYU','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MADRE TIERRA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PANZAS LLENAS','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PEREGRINA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PILARES','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('SILOE','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('UNA MANO QUE AYUDA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ACIFAD','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('AEPSO','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('AL REPARO','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ALANON','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ALEGRIA INTENSIVA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ALPAD','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ANUAR','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ARTESANIAS ARGENTINAS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ASOCIACION ARGENTINA DE EDUCADORES SEXUALES','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CRUZ ROJA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CULTIVARTE','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('DAR ES DAR','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FARN -Ambiente y Recursos Naturales','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FLOR','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FUND.TODAVIA ES TIEMPO - HOGAR EL ARCA DE NOE','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('HACIENDO CAMINO','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('HACIENDO LIO','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('HAMPATU','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('Hecho por Nosotros/Animana','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('IDEL','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LA LIGA DE LA LECHE','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LAPDI','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MATERNA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('OBRA DEL PADRE MARIO','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PARROQUIA SANTA MARIA DEL CAMINO','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PROYECTAR','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('Proyecto Empujar','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('RED  DE INNOVACION LOCAL','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('SONRISAS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('WENTEMIL','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CAMBIO DEMOCRATICO','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CARE','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('DAD','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('DAMAS ROSADAS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('DETODOSPARATODOS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FE Y ALEGRIA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('IDEALISTAS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('INAC','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MANOS ABIERTAS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PALLIUM LATINOAMERICA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PH 15','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('RESPONDE','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('RUBICOM','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('RUGBY SOLIDARIO','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('EJERCITO DE SALVACION','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ESCLEROSIS MULTIPLE ARGENTINA','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LA COLIFATA','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('NORDELTA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PROYECTOS PADRES','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('AAPPG','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ALIMENTARIS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('APA (Asoc.Psicoanalitica Argentina)','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ARGENTINA NARRADA','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CARITAS NACIONAL','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('COMUNIA','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('Espacio de Escucha','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('EVE (Eduacación en Valores)','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FIORIRE','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FUNDACION EVOLUCION','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('Fundacion Inter Americana del Corazón - Argentina','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MANOS EN ACCION','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('RUGBY SIN FRONTERAS','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('TECHO','FIRMADO');
