INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ACDE','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('VIDA SILVESTRE ARGENTINA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('WINGU','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('YONOFUI','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ADC','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('AEDIN','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('AMARANTA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ASAC Asoc.Ayuda al Ciego','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('AVANZAR','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('AVES ARGENTINAS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CAMINANDO JUNTOS (UNITED WAY)','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CIENCIA PARA TODOS','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CIMIENTOS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CIRCO SOCIAL DEL SUR','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CONVIVIR','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('COSIENDO REDES','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('DE LA NADA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('DEFENSORES DEL CHACO','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('DEHUM','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('DESAFIO E IGUALDAD','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('DONDE QUIERO ESTAR','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('EDUCAR Y CRECER','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('EL ALMENDRO','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('EL PUENTE POSIBLE','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ENSEÑA POR ARG.','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ESCUELAS DEL BICENTENARIO','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ETIS','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FONGA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FORGE','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FUNDACION DE TRANSPLANTE HEPATICO','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('GRANJA ANDAR','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('HORIZONTE DE MAXIMA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('HUERTA NIÑO','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('INTEGRAR','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LA FLECHA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LA REVISTITA MULTICULTURAL','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MADRES DE SAN LORENZO','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MARIA DE OS ANGELES','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MATRIARCADO','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MICROJUSTICIA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MOVILIZARSE','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('NOSOTROS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('OLIMPIADAS ESPECIALES','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PESCAR','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PIES DESCALZOS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('RED DE BANCO DE ALIMENTOS','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('SECHI/CIUDAD OCULTA','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('SECHI/LACARRA-CARRILLO','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('SOLIDAGRO','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('TEMAS','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('TREN DEL ALMA','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('UNIENDO CAMINOS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MUJERES 2000','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('AMERICAN JOINT DISTRIBUTION COMMITTEE','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('AMIA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ANDARES','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('APAER','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ASOCIACION FILANTROPICA ISRAELITA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('BANCO DE ALIMENTOS','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('BASTONES VERDES','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CARLOS DIAZ VELEZ','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CASA DEL TEATRO','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('COLEGIO DE ESCRIBANOS','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('DISCAR','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('Don Orione','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ECOCLUBES','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ENABLIS','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ENDEAVOR','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ESCOLARES','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FORES','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FORO DEL SECTOR SOCIAL','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('Fundacion Ronald McDonald','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('Fundacion Sistema B','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FUNDACION SUMA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('GARRAHAN','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('HUESPED','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('IELADEINU  (Jabad Lubavitch)','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('IMPULSAR','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LA SCALA DE SAN TELMO','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LEER','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LOS NARANJOS','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MUNDO SANO','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MUSEO DEL HOLOCAUSTO','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('NUTRIR LA VIDA','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PELOTA DE TRAPO','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PODER CIUDADANO','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PROEM -Proyecto Emprender','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('RECIDUCA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('SES','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('SUMA','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('TZEDAKA','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('U.D.E.S.A.','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('VOCES VITALES','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ZAMBRANO','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ALMA','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ARTE Y ESPERANZA','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('BRINCAR','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CASA DEL NIÑO NUEVA FAMILIA','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('Comprometerse mas','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('COMPROMISO','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CONCIENCIA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CONIN LUJAN','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CREANDO LAZOS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('DALE TU MANO','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('EL ARRANQUE','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('EL REPARO','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ESCUELA TALLER FATIMA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FANDA   ','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FOVEFOMI','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('GRAN CHACO','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('GRANO DE MOSTAZA','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('GUIDO BUFFO','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('HELP ARG.','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('HERMANAS HOSPITALARIAS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('HOGAR MA.DEL ROSARIO DE SAN NICOLAS','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('HOGAR MARIA LUISA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('HOGAR SAGRADA FAMILIA/PILAR','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('HOGAR SANTA RAFAELA MARIA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LA BASE','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LAS TUNAS ','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LUCERO DEL ALBA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MEDIA  PILA','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MISIONES RURALES ARGENTINAS','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MUSEO MUJICA LAINEZ','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('OAJNU (org.arg.jov.para nac unidas)','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PAR','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PROYECTO DE LUZ','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('RAMSEYER','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('RUTA 40','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('STEPS','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('UNIVERSO AGORA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('VALORES PARA CRECER','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('VISITAS ANIMADAS','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ACCERVIL','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ADESAR','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('AGAPAO','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('AIKEN','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ALDEAS INFANTILES','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('Anybody Argentina','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CENTRO THEVENET','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CERO A LA DERECHA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CESUM','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('CHAP','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('COLEGIO MADRE TERESA','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('COOPERATIVA DECAPOLIS','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('DIAGONAL','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('EMAUS','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('ESPERANZA VIVA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FERIADO AL PLANETA ','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('Fundación Lebensohn','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('FUNDACION MARIA CECILIA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('HOGAR NIÑO JESUS','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LA NUBE','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LEKOTEK','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('LUZ DE ESPERANZA ','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MANOS DE LA CAVA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MENSAJEROS DE LA PAZ','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('MINKAI','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PATA PILA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PROGRESAR','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('PROTEGE TU CORAZON','FIRMADO');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('SEMBRAR VALORES','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('SUMANDO ARG.','N/A');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('UASI-LA CAVA','PENDIENTE');
INSERT INTO t_osc (`osc`,`acuerdo`) VALUES ('VERGEL','PENDIENTE');
